1	### #1. Deployer-as-default-recipient pattern is widespread
2	### #2. Oracle and Finance contracts don't tightly compose
3	### #3. The "scoring system" uses Seer hot-path everywhere
4	### #4. Bootstrap fragility at multiple layers
27	### #27. `proxy.ts` at repo root is named wrong (RETRACTED)
28	### #28. `next.config.ts` ships a strict CSP that will break the app (RETRACTED)
29	### #29. `next.config.ts` has `typescript: { ignoreBuildErrors: true }` — broken-import routes will deploy
30	### #30. WebSocket internal `/event` endpoint — string `!==` secret comparison + unbounded body
31	### #31. Token revocation in `verifyJWT` — Upstash failure is fail-open in dev, fail-closed in prod
32	### #32. `lib/db.ts` — every query is wrapped in BEGIN/COMMIT
33	### #33. `getClient()` overrides `client.query` to inject auto-transactions — easy to break
34	### #34. `ProofScoreBurnRouter.computeFees` — view function `require(totalFees <= amount)`
35	### #35. `ProofScoreBurnRouter.computeFees` — `microTxFeeCeilingBps` can override the linear floor incorrectly
36	### #36. `ProofScoreBurnRouter.recordVolume` is `nonReentrant` and `whenNotPaused` — adds gas to every transfer
37	### #37. `EcosystemVault.sol` is 1,415 lines
38	### #38. `chats.${a}_${b}` topic format relies on lowercase + lex order
39	### #39. `app/api/auth/route.ts` — analyzed activity has `then()` without `await`
40	### #40. Two POST routes with no schema validation
41	### #41. `lib/db.ts:280` — `query` swallows DB errors and rewraps as generic message
42	### #42. `recordVolume` failure path swallows the reason without context
43	(Rounds 1-3 also identified general code hygiene and structure concerns — duplicate test directories, oversized contracts, etc. — see #43, #44 below.)
44	### #44. Repo bloat — duplicate test directories `__tests__/` AND `test/`
45	### #45. `app/api/merchant/installments/route.ts` — `.catch(() => ({ rows: [] }))` masks DB errors
46	### #46. Mock files exist in production codebase
47	### #47. `package.json` script `postinstall: npm run validate:env`
48	### #48. RLS USING(true) bug — Row-Level Security policies enabled but never activated
62	Multiple critical frontend → backend gaps (#62, #91, #92, #94, #95, #97, #99, #100) where the UI calls APIs that either don't exist, have route closure bugs, or accept user-supplied data that should be server-verified.
63	### #63. Production rate limiting silently disabled if `VFIDE_TRUST_PROXY_HEADERS` env unset
64	### #64. WS server JWT verify race can accept revoked tokens via secret-rotation fallback
65	### #65. `merchant/returns` PATCH silently swallows inventory restock errors
66	**Description**: Build errors are suppressed, allowing routes with broken imports to ship. Combined with #66 (the withAuth import bug), means deploys can succeed despite runtime-fatal import errors.
67	### #67. Vault deployer hard-codes owner-as-sole-guardian
68	### #68. Seer score architecture: operator delta replaces automated score
69	### #69. `OwnerControlPanel` queued actions never expire
72	### #72. `checkout/[id]` PATCH closure crash
79	### #79. Indexer ABI 5-vs-8 fields mismatch
80	### #80. Indexer doesn't handle reorg
91	### #91. `/api/crypto/transfer` and 4 other endpoints don't exist in the codebase
92	### #92. `/api/crypto/payment-requests` and `[id]` routes fail at module load
93	### #93. `/api/crypto/payment-requests/[id]` PATCH references `params` outside `withAuth` closure
94	### #94. Frontend and backend disagree on `/api/crypto/payment-requests` POST schema
95	### #95. `payment-requests/[id]` PATCH lets either party mark a request as 'completed' with a fake tx_hash
96	### #96. `PaymentLinkGenerator` outputs `/pay/<slug>?amount=...` to a route that doesn't exist
97	### #97. Hosted-checkout `page.tsx` extracts `tx_hash` incorrectly — always sends empty string
98	### #98. `useEscrow.createEscrow` is identical to `usePayMerchant` while UI promises buyer protection
99	### #99. PayContent.tsx and PaymentInterface.tsx don't record payments to the merchant DB
100	### #100. Three different on-chain payment paths exist; one is dead code that bypasses the vault
101	### #101. CheckoutPanel hardcodes VFIDE = $0.50 and uses it in fallbacks
102	### #102. PaymentRequestCard's `Pay` button calls `payPaymentRequest` which has the chain of broken endpoints
103	### #103. `notifyTipReceived` and similar fire-and-forget social actions silently swallow errors
104	### #104. `request.expiresAt` is set client-side without verification
105	### #105. Customer dictates pricing
106	### #106. Inventory overcommit
137	### #137. `merchant/withdraw` POST inserts a `pending` row with no on-chain debit
138	### #138. `merchant/withdraw` POST trusts a body-supplied `amount` that has no relation to the merchant's actual balance
139	### #139-#150. Off-ramp / Dashboard / Setup wizard / Disputes / Training issues
140	- **#140-#141**: Setup wizard uses blob: URLs for product images that don't survive page reload
142	- **#142**: MerchantDashboard registration doesn't sync with off-chain profile
143	- **#143**: Auto-convert toggle optimistically updates state without on-chain confirmation
144	- **#144-#145**: Disputes UI renders fake mediationPreview; PeerMediation falls back to DEFAULT_DISPUTE
146	- **#146**: MerchantTraining is purely decorative; "completion" is local state with no backend sync
147	- **#147**: ProofScore minimum requirement contradiction (5,600 vs 8,000 used in different places)
148	- **#148**: customPayout accepts any address with no balance/contract check
149	- **#149**: app/merchant/page.tsx mounts multiple sensitive components without auth gating
150	- **#150**: PaymentInterface mock-vs-real mismatch from #98 repeats here
151	10. **Fix Seer.setScore + resolveScoreDispute lastActivity + history** (#151, #159, #177, #178, R12-R13). DAO-promoted users can't vote in DAO due to score-history initialization gap; applyDecay permanently demotes; multiple compounding bugs in Seer.
152	### #152. `applyDecay` permanent demotion
159	### #159. Score-resolveDispute lastActivity gap
177	**Description**: When DAO sets a user's score via `setScore`, no history snapshot is recorded. The user's `lastActivity` isn't updated either. Combined with #177/#178, DAO-promoted users cannot vote in DAO because their effective score for governance reads zero (no recent activity).
178	### #178. Same DAO-promotion gap applies to score recovery from dispute
179	### #179. SeerAutonomous DAO brick
206	- DAOTimelock requires manual admin rotation outside any script (#206-#208).
207	### #207. After admin rotation to DAO, `timelock.execute()` becomes unreachable — DAO has no function that calls it
208	### #208. If deployer's key is lost or compromised before manual admin rotation, the system is bricked
209	### #209. The deployment scripts don't queue `setSecondaryExecutor` at all
210	### #210. `requeueExpired` doesn't preserve `daoProposalForTx` mapping → DAO proposals stuck
211	### #211-#213. cleanupExpired/cancel don't notify DAO; can't be called by DAO post-rotation
214	### #214. `_validateERC20BoolReturn` only checks 3 selectors — other ERC20 patterns aren't validated
215	### #215. `cleanupExpired` and `requeueExpired` don't check `daoProposalForTx[id] == 0` before purge
216	### #216. `setLedger` and `setPanicGuard` accept zero address
217	### #217. `setDelay` resets `emergencyDelayReduced = false` but does not validate against the absolute floor
218	### #218. The `nonce` is incremented per-queue but not per-cancel, so cancelled txs leak nonce values
219	### #219. `getQueuedTransactions` iterates the full array — gas concern for long-lived deployments
220	### #220. `panicGuard.globalRisk()` is wrapped in untrusted external call without try-catch in `execute`
221	### #221. EXPIRY_WINDOW = 7 days; SECONDARY_EXECUTOR_DELAY = 3 days; effective execute window = 4 days
222	### #222. `setAdmin`, `setSecondaryExecutor`, etc. don't have an event log lookup for the queued txId
223	### #223. `secondaryExecutor` change requires onlyTimelockSelf, so cannot be rotated quickly in emergency
224	### #224. `transfer-governance.ts` runs `feeDist.setDestination` (step 7) but doesn't check that FeeDistributor's admin is the deployer
225	### #225. `canRotateSecondaryExecutor` view function for ops runbook
226	### #226. `MAX_DELAY = 30 days`, `MIN_DELAY = 12 hours` — wide range
227	### #227. `EMERGENCY_REDUCTION_RESET = 30 days` — admin can use the emergency reduction once per 30 days
228	### #228. The system has three independent "delay" mechanisms
229	### #229. queuedIds capped at 500 — same as MAX_PROPOSALS in DAO
230	### #230. `VFIDEPriceOracle._getUniswapPrice` reads `slot0()` — spot price, not TWAP
231	### #231. Circuit breaker only updates `lastPrice` via `updatePrice()`; reads via `getPrice()` are unprotected
232	### #232. `deploy-full.ts` sets `_burn = deployer.address` but burn destination is immutable
233	### #233. Deploy script `_sanctum = deployer.address` — sanctum funds go to deployer until SanctumVault is deployed and `setDestination` runs
234	### #234. `distribute()` re-distributes failed-channel funds via the next round's full split, including burn
235	### #235. `distribute()` reads `balanceOf(address(this))` — anyone can direct-transfer to influence distribution
236	### #236. `receiveFee` rejects unauthorized callers but `setAuthorizedFeeSource` is admin-only with no timelock
237	### #237. `VFIDEFlashLoan.confirmSystemExempt` requires DAO call but DAO is initially set to deployer
238	### #238. `findBestLender` iterates only first 200 lenders out of 500 cap — late lenders are invisible
239	### #239. `MIN_INITIAL_LENDER_DEPOSIT = 1 ether` (1 VFIDE) is far below sybil-resistance threshold
240	### #240. `sweepOrphanBalance` is `onlyDAO` with no timelock — fast extraction path
241	### #241. Guarantor liability uses `allowance(approvalSource, this)` as cap
242	### #242. `extractFromGuarantors` order and stalled-guarantor detection
243	### #243. `_releaseGuarantorCommitment` can underflow if amount > committedLiabilityBySource
244	### #244. `payInstallment` allows borrower to pay in any order, but penalties recompute on default
245	### #245. Score-based loan tiers are read at acceptance time only
246	### #246. `EcoTreasuryVault.acceptDAO` is callable by `pendingDAO` with no expiration
247	### #247. `EcoTreasuryVault.noteVFIDE` invariant catches inflation but blocks legitimate notifications too
248	### #248. `SanctumVault` uses Ownable inheritance but no `onlyOwner` functions exist
249	### #249. `SanctumVault.deposit` accepts ANY token, including non-charity-relevant
250	### #250. `SanctumVault.rejectDisbursement` doesn't refund pre-paid gas to proposer
251	### #251. `SanctumVault.executeDisbursement` checks balance at execute time, not at propose time
252	### #252. `EcosystemVault` Ownable + manager + DAO triple-role — ownership not rotated in scripts
253	### #253-#256. SystemHandover bugs
254	- **#254**: canExecuteHandover view doesn't check the same expanded conditions as execute
255	- **#255**: disarm requires >= 30 days from handoverAt (last-month restriction)
256	- **#256**: extendOnceIfNeeded reads council scores via `seer.getScore`, which is hot-path
257	### #257. `VFIDEFlashLoan.deposit` doesn't check for fee-on-transfer tokens
258	### #258-#260. VFIDETermLoan issues
259	- **#259**: tier1Limit can be set above tier2Limit (tier inversion)
260	- **#260**: claimDefault for plan-failure path doesn't release guarantor commitments
261	### #261. `EcosystemVault.distributeCouncilRewards` is `onlyManager`, not gated by ProofScore minimum
262	### #262. `VFIDEFlashLoan` `setSeer` and `setFeeDistributor` have no timelock
263	### #263. `VFIDEFlashLoan` is described as Howey-safe but allows lender pooling via "find best lender" optimization
264	### #264. `SanctumVault` reward for charity donation is +1.0 ProofScore, daily-rate-limited
265	### #265. `EcosystemVault.MAX_COUNCIL_MEMBERS = 12`
266	### #266. Seer rewards and punishments are wrapped in `try/catch {}` — failures silent
267	### #267. `VFIDEFinance.setNotifier` allows only ONE pending change at a time
268	### #268. `VFIDEPriceOracle` deviation calculation uses `oldPrice` as denominator, not `min(old, new)`
269	### #269. `VFIDEPriceOracle` chainlink decimals mismatch handling reads decimals via direct call (not try-catch)
270	### #270. VaultHub.pause() — instant, deployer-owned
271	### #271. VaultRecoveryClaim verifier-only path — 5 verifiers can claim guardianless vaults up to 50K VFIDE
272	### #272-#277. Various VaultHub recovery flow issues
273	- **#273**: setRecoveryApprover instant (no timelock)
274	- **#274**: 2-of-N approvers can rotate any vault's owner after 72h
275	- **#275**: ensureVault gas spike + reentrancy surface
276	- **#276**: vaultOf returns first match; multiple vault scenarios undefined
277	- **#277**: Vault rotation events don't include before/after balance
278	### #278. CardBoundVault gas:10_000 hardcode
279	### #279. CardBoundVault.applyRescueNative bricks on L2
280	### #280. CardBoundVault.pause() by ANY guardian — single guardian can permanently pause
281	### #281-#285. CardBoundVault other issues
282	- **#282**: Spend limit window calculation can wrap around at uint64 boundaries
283	- **#283**: Nonce-based replay protection has small window
284	- **#284**: Guardian removal proposes single member but doesn't reset votes
285	- **#285**: UserVaultLegacy single-guardian recovery — single mature guardian can initiate + auto-approve
286	### #286-#295. VaultRegistry/VaultInfrastructure issues
287	- **#287**: getVaultCount doesn't paginate
288	- **#288**: VaultInfrastructure.deployVault gas estimate hardcoded
289	- **#289**: Vault factory caches implementation address that can become stale
290	- **#290**: ensureVault path can deploy a vault for an address that already has one (race)
291	- **#291**: VaultRegistry events don't include block.timestamp explicitly
292	- **#292**: vaultMetadata uri can be set to javascript: or other malicious schemes
293	- **#293**: registry.setVaultHub no timelock
294	- **#294**: registry.transferOwnership doesn't event-log
295	- **#295**: VaultInfrastructure has stale comments referencing removed contracts
296	### #296-#305. EcosystemVault distribution / executor / accounting issues
297	- **#297**: workPayoutHistory unbounded
298	- **#298**: setManager instant (no timelock)
299	- **#299**: AutoSwap configuration gas-heavy
300	- **#300**: ProductionPolicy default values hardcoded
301	- **#301**: SustainabilityFee not connected to actual sustainability metrics
302	- **#302**: Executor whitelist add/remove instant (no timelock)
303	- **#303**: Distribution math rounds to manager favorably
304	- **#304**: Pause cascade — vault pause cascades to dependent contracts
305	- **#305**: ManagerFee accumulator can be drained via repeated tiny distributions
306	The second most consequential is **#306 — VFIDEToken deploy script treasury parameter mismatch**: this is a pure deploy blocker. The contract cannot be deployed as scripted today.
307	5. **Fix VFIDEToken permit() struct hash missing deadline** (#307, R16). EIP-2612 PERMIT_TYPEHASH includes `deadline` but the struct hash being signed omits it. All standard permit signatures fail. One-line fix.
308	### #308. setSeerAutonomous no timelock
309	### #309. Treasury 75% supply concentration
310	### #310. Whitelisted addresses bypass vault-only check
311	### #311. emergencyBreaker single pause point — token has emergencyBreaker.halted() check
312	### #312. _resolveFeeScoringAddress only resolves `from` not `logicalTo`
313	### #313. _enforceSeerAction reverts on catch
314	### #314. ensureVault gas spike + reentrancy surface
315	### #315. systemExempt bypasses ALL checks
316	### #316-#324. Other VFIDEToken hardening items
317	- **#317**: applyTreasurySink/applySanctumSink chained timelocks (48h each, but no cancellation events)
318	- **#318**: token-level pause flag deprecated but constants remain
319	- **#319**: balanceOf doesn't account for pending escrowed amounts
320	- **#320**: totalSupply doesn't track burnedAmount separately
321	- **#321**: nonces mapping never cleaned up
322	- **#322**: Custom errors used inconsistently (some require, some revert with error)
323	- **#323**: Event indexing inconsistent
324	- **#324**: Some legacy struct fields unused
325	7. **Add OCP wrappers for ALL token onlyOwner functions** (#325, #326, R17). Post-rotation, 8 token apply* functions and 4 module setters become permanently uncallable.
326	### #326. OCP missing setEmergencyBreaker, setFraudRegistry, setEcosystemDistributor, setSeerAutonomous wrappers
327	8. **Update transfer-governance.ts ordering + transfer ownership of all admin contracts** (#327, #328, R17; #347, R18). Script transfers token ownership BEFORE pending applies complete; never transfers VaultHub, BurnRouter, EcosystemVault.
328	### #328. OCP wraps onlyOwner functions on contracts whose ownership was never transferred to OCP
329	### #329-#332. OCP queue inconsistencies
330	- **#330**: emergency_pauseAll requires 24h OCP queue + 48h token timelock = 72h+
331	- **#331**: token_applyModules calls 3 applies in sequence; reverts if any pending missing
332	- **#332**: emergency_recoverETH/Tokens lets owner sweep any ETH/tokens sent to OCP
333	### #333-#344. Other OCP findings
