1	### #1. Deployer-as-default-recipient pattern is widespread
334	- **#334**: governance_setDelay halving + 30-day cooldown
335	- **#335**: acceptOwnership no time bound
336	- **#336**: vault_freezeVault deprecated stubs revert
337	- **#337**: getTokenStatus.treasuryBalance returns OCP-owner balance not actual treasury
338	- **#338**: ecosystem_setManager + others non-functional but consume OCP queue on failure
339	- **#339**: emergency_resumeAll asymmetric (24h vs pause's 72h)
340	- **#340**: setPanicGuard timelocked but reportRisk consumes queue
341	- **#341**: setContracts permissive
342	- **#342**: min payout default 0
343	- **#343**: SecurityHub references in comments
344	- **#344**: missing cancel wrappers parallel to missing apply wrappers
345	6. **Cap ecosystemMinBps inflation at original totalFee** (#345, R18). Owner can silently push effective fee from 0.25% to 1% by setting `ecosystemMinBps = 100`. Extra goes to deployer-controlled EcosystemVault. ~5 line fix.
346	### #346. burnRouter.pause() instant, no timelock — kill-switch on token post-policyLock
347	### #347. setToken has no timelock and no validation
348	### #348. setSustainability no timelock or cooldown
349	### #349. setMicroTxFeeCeiling and setMicroTxUsdCap no timelock
350	### #350. Adaptive fees only apply to interpolated score range, creating cliffs at boundaries
351	### #351. cachedTimeWeightedScore stale up to 1 hour; H-3 only protects against drops not increases
352	### #352. scoreHistory only populated when Seer calls updateScore
353	### #353. recordBurn function unused (token never calls)
354	### #354. previewCheckout 8-iteration cap may not converge
355	### #355-#362. Various other findings
356	- **#356**: burnSink can be soft-burn vault (deployer-controlled by default)
357	- **#357**: baseBurnBps/sanctumBps/ecosystemBps stored but unused
358	- **#358**: lastFeePolicyChange shared between setFeePolicy and setAdaptiveFees
359	- **#359**: setToken has no validation it's actual VFIDE
360	- **#360**: SeerScoreZeroWarning only fires inside computeFeesAndReserve
361	- **#361**: dailyBurnedAmount only resets via _resetDayIfNeeded (called by certain functions)
362	- **#362**: 7-day MODULE_CHANGE_DELAY for proposeModules is good but inconsistent with other 48h delays
363	9. **Consolidate halt mechanisms** (#363-#367, R19). Four independent global halt paths exist (VaultHub.pause, BurnRouter.pause, EmergencyBreaker.toggle, CircuitBreaker.manualTrigger). Pick ONE multisig-controlled mechanism, remove the others.
364	### #364. EmergencyControl.daoToggle has only 5-minute anti-flap cooldown for system-wide halt
365	### #365. EC committeeVote threshold can be set arbitrarily low by DAO
366	### #366. CircuitBreaker.manualTrigger by single key with EMERGENCY_PAUSER_ROLE
367	### #367. checkAndTrigger is permissionless and triggers on threshold violations
368	### #368. EC committee voting accumulates within epoch; member additions can complete stalled halt votes
369	### #369. EC committee can pass halt with stale vote timing (analyzed; logic correct)
370	### #370. EC.proposeRecovery requires breaker.halted() — but halt is reversible by DAO
371	### #371. FraudRegistry sybil resistance: 3 NEUTRAL-score reporters can flag any address
372	### #372. FraudRegistry confirmFraud is single-key DAO with 48h appeal window only
373	### #373. FraudRegistry permanent ban means permanent escrow
374	### #374. FraudRegistry rescueStuckEscrow allows DAO to redirect funds after 120 days total
375	### #375. FraudRegistry rescueExcessTokens allows DAO to drain donations or accounting drift
376	### #376-#390. Various other findings
377	- **#377**: CB no minimum-warmup TVL gate
378	- **#378**: EC removeMember resets votes
379	- **#379**: FR escrowTransfer routes correctly through vault recovery (good)
380	- **#380**: FR clearFlag doesn't auto-process refunds
381	- **#381**: FR no paginated getPendingEscrows
382	- **#382**: EC refreshRecoveryEpoch DAO-only
383	- **#383**: CB no auto-scaling sensitivity
384	- **#384**: FR.escrowedTransfers grows unboundedly
385	- **#385**: FR no user opt-out
386	- **#386**: EC committee max 21 members
387	- **#387**: CB DEFAULT_ADMIN_ROLE bootstrap centralization
388	- **#388**: EC.minCooldown hardcoded 5min (no setter despite event signature)
389	- **#389**: FR complaintCount cap 100 per target
390	- **#390**: EC stuck recovery proposal cancellation paths
391	The most consequential single finding is **#391 — AdminMultiSig is deployed but never wired into the protocol.** Every "deployer holds X" finding from rounds 1-19 stands as written: there is no multisig backstop. Once this is fixed, many other findings reduce in severity (the deployer compromise model becomes a 3-of-5 council compromise model).
392	2. **Lower EMERGENCY_APPROVALS to 4-of-5** (#392, R20). With unanimity required, a single lost key permanently bricks emergency governance and council rotation.
393	3. **Require veto quorum matching approval quorum** (#393, R20). Currently 1-of-5 can veto a proposal that needed 3-of-5 to approve. Single bad-faith council member can block all governance.
394	### #394. Bootstrap window: community veto is permissionless when neither seer nor vfideToken is set
395	### #395. Community veto threshold + minScore inherits NEUTRAL-default sybil weakness from FraudRegistry
396	### #396. Council members are fixed at construction with no rotation path other than 5/5 emergency
397	### #397. setExecutionGasLimit can be set as low as 100k via proposal
398	### #398. Selector allowlist allows the same selectors across all proposal types
399	### #399. proposalTypeTargetAllowed and proposalTypeSelectorAllowed are separate — allows any allowed selector on any allowed target
400	### #400. Approvals can continue past required threshold (no over-approval — verified safe)
401	### #401. No upper bound on proposal data size
402	### #402. Constructor doesn't validate council members are EOAs vs contracts
403	### #403. No way to query the current proposal selector allowlist (no enumeration)
404	### #404. Proposals cannot be rescinded by their proposer
405	### #405. Community veto window for EMERGENCY = ~25h; for CRITICAL = ~72h; for CONFIG = ~48h
406	### #406. No protection against executing a proposal whose target was removed from allowlist post-creation
407	### #407. Approval doesn't check proposal hasn't expired
408	### #408. No event emitted on proposal expiry
409	### #409. setExecutionGasLimit's gating uses `executingProposalId != NO_ACTIVE_PROPOSAL` only; missing modifier
410	### #410. setVFIDEToken doesn't reject same address
411	### #411. updateCouncilMember edge cases verified safe
412	### #412. Public council array maintenance verified safe
413	### #413. Hardcoded timelock delays — no governance path to change them
414	### #414. vetoThreshold = 100 is also constant; cannot be adjusted
415	Round 21 audited the previously-unaudited contract slice plus a deeper look at the deploy scripts. Full detail is in the companion document `VFIDE_AUDIT_R21.md`. Summary of new findings (#415 - #486):
416	**#416** (CRITICAL): `transfer-governance.ts` doesn't transfer ownership/DAO of 11+ governed contracts (VaultHub, BurnRouter, EcosystemVault, SanctumVault, FeeDistributor admin, StablecoinRegistry, PayrollManager, LiquidityIncentives, EmergencyControl, CircuitBreaker, plus AdminMultiSig itself never used as governance for any).
417	**#417** (HIGH): `DevReserveVestingVault.DAO` is `immutable`. Cannot be rotated. Deployer-as-DAO is permanent.
418	4. Set up continuous security monitoring per #418
419	### #419. `revokeRoleWithReason` doesn't validate `account != address(0)`
420	### #420. `batchGrantRole` and `batchRevokeRole` have no upper bound on accounts.length
421	### #421. `batchGrantRole` skips the "with reason" logging pattern
422	### #422. No expiration on `pendingAdminAt`
423	### #423. DEFAULT_ADMIN_ROLE is sole admin of all 3 sub-roles — no separation of duties
424	### #424. `hasAnyRole` and `hasAllRoles` loop unbounded externally; gas-DoS via large input array
425	**#425** (HIGH): GuardianRegistry — DAO can override user's guardian preferences instantly (add/remove/setThreshold for any vault).
426	### #426. GuardianRegistry: threshold > guardianCount silently clamped on read instead of being rejected
427	**#427** (HIGH): GuardianLock — DAO can unlock and cancel any in-progress vote unilaterally.
428	**#428** (HIGH): PanicGuard — DAO can quarantine any vault for up to 90 days. Direct violation of "no freeze" principle.
429	**#429** (CRITICAL): PanicGuard.setGlobalRisk(true) — single DAO key kill-switch. Currently dormant since SecurityHub was removed; documented as latent risk.
430	### #430. PanicGuard: `vaultHub` setting is instant via setHub
431	**#431** (HIGH): EmergencyBreaker.setDAO instant, no timelock.
432	### #432. EmergencyBreaker: `toggle` activation has 0 cooldown (already known via #363)
433	### #433. PanicGuard: `selfPanic` requires vault registration via VaultHub.registerVault
434	### #434. `MAX_LOGS_PER_BLOCK = 50` per logger — bottleneck for high-throughput logging
435	### #435. setLogger and setDAO have 48h timelocks — strong defense, no issues
436	**#436** (HIGH): PayrollManager.emergencyWithdraw allows DAO to drain any stream to ANY address (7-day timelock).
437	### #437. `pauseStream` by either party but `resumeStream` only by payer or DAO — payee can pause but not resume
438	### #438. `setSeer` no timelock
439	### #439. `setSupportedToken` no timelock
440	### #440. Stream `expiryTime = block.timestamp + MAX_STREAM_DURATION` — hardcoded 365 days, no extension
441	### #441. No upper bound on `ratePerSecond`
442	### #442. `claimable` adds `pausedAccrued` post-resume — check sequencing carefully
443	### #443. `pauseStream` re-callable on already-paused stream reverts
444	### #444. `cancelStream` doesn't run for streams that are paused
445	### #445. `claimExpiredStream` payee gets capped at `claimable()` which respects expiry
446	**#446** (HIGH): ServicePool.pause() halts all `claimPayment` with no timelock; ADMIN_ROLE single-key DoS on worker pay.
447	### #447. `sweepUnclaimed` to admin-chosen `to` address — admin can self-direct after 180 days
448	### #448. `emergencyWithdraw` "above committed" pattern is sound
449	### #449. `_recordContribution` score has no per-call upper bound
450	### #450. `batchClaim` cap of 50 periods is reasonable
451	### #451. Period rollover (`_advancePeriodIfNeeded`) handles multi-period skips correctly
452	### #452. Distribute uses balance snapshot — anyone can front-run by donating
453	### #453. `updatePayees` checks total = 100% but doesn't validate non-overlapping accounts
454	### #454. Daily cap (`maxPointsPerUserPerDay`) silently drops votes that would exceed it
455	### #455. Lifetime cap (`maxPointsPerUser`) similarly silent
456	**#456** (HIGH): MerchantRegistry.dao, token, vaultHub, seer all `immutable` — no rotation path; long-term flexibility lost.
457	### #457. `_noteRefund` and `_noteDispute` accept calls from `authorizedEscrow` OR `dao` — DAO can manipulate counters
458	### #458. `CommerceEscrow.resolve` is `onlyDAO` — single key resolution
459	### #459. `markFunded` re-validates vault ownership at call time (good) — but no check that funds actually arrived
460	### #460. Escrow ID arithmetic is via `++escrowCount` — overflow at 2^256-1; not a concern
461	### #461. EscrowManager `release`, `refund`, `claimTimeout`, `raiseDispute` still operational despite createEscrow being deprecated
462	**#462** (HIGH): DevReserveVestingVault.emergencyFreeze has no DAO unfreeze; only beneficiary can unpause.
463	### #463. `setVestingStart` allows DAO to backdate up to 30 days
464	**#464** (HIGH): DevReserveVestingVault BENEFICIARY and DAO are `immutable`; key loss = unrecoverable vest.
465	### #465. Vested amount calculation rounds down per unlock; last unlock covers the remainder
466	### #466. `addPool` calls `vfideToken.setWhaleLimitExempt(lpToken, true)` in try/catch
467	### #467. Decimals enforced at 1-18 range — outside conventional 6/8/18 — no real impact
468	### #468. All operations have 48h timelocks — strong defense
469	### #469. Single-key DAO can call `reportGovernanceAbuse` to punish any user
470	**#470, #471** (HIGH): GovernanceHooks reverts on SeerGuardian flag — bricks all DAO proposal execution and voting if guardian fails.
471	### #471. `onVoteCast` REVERTS if voter is "restricted" by SeerGuardian
472	### #472. `transferOwnership` is single-step; no acceptance pattern
473	**#473, #474** (MEDIUM-HIGH): VFIDEBridge owner can set max amount to 0 instantly (halt) and bridge fee without timelock.
474	### #474. `bridgeFee` mutable up to some implicit cap
475	### #475. `refundWindowCosigner` pattern is good defense but cosigner can be the same as owner
476	### #476. LayerZero OApp inherits owner controls; bridge inherits all upstream LayerZero risks
477	**#477** (HIGH): SeerAutonomous.daoOverride accepts arbitrary expiry — DAO can grant indefinite enforcement immunity.
478	### #478. `daoSetRateLimit` no timelock
479	### #479. `riskOracle.getRiskScore` is wrapped in try/catch (good)
480	### #480. `setOperator` instantly grants beforeAction calling rights
481	**#481** (MEDIUM): Frontend SuggestionsTab and DiscussionsTab use hardcoded mock data; user submissions don't persist.
482	### #482. `CreateProposalTab.tsx` calls `onPropose` callback but parent component handling not verified
483	### #483. `app/settings/page.tsx` is a links-only page — no real settings UI
484	### #484. `app/vault/settings/page.tsx` mounts `VaultSettingsPanel` and `GuardianManagementPanel`
485	**#485, #486** (HIGH): Test infrastructure has 316 mock-heavy tests; no end-to-end deploy integration test would catch the kinds of bugs found in this audit.
486	### #486. No integration test that runs deploy-full + transfer-governance end-to-end
487	Round 22 closed out the remaining unaudited contract surface. Full detail in the companion document `VFIDE_AUDIT_R22.md`. Findings #487 — #524 (38 findings).
488	**#488** (CRITICAL): MainstreamPriceOracle.forceSetPrice allows DAO to drop price by 90% in 5 minutes. `MAX_FORCE_PRICE_DECREASE_BPS = 9000`. Compromised DAO key = 10× user payment manipulation.
489	### #489. MainstreamPriceOracle: setUpdater no timelock
490	**#490** (HIGH): MultiCurrencyRouter.setRecommendedRouter no timelock. Frontend trusts on-chain "recommended" router; swap to malicious router instant.
491	### #491. SessionKeyManager: setDefaultLimits instant
492	**#492** (HIGH): SessionKeyManager._enforceSeerAction blocks payment on "Delayed" Seer result. Honest user with one ambiguous flag has session-tap permanently broken.
493	### #493. TerminalRegistry: DAO can deactivate any terminal
494	### #494. FiatRampRegistry: rewards exploitable by sybil rings
495	### #495. BadgeManager: setOperator instant
496	**#496** (HIGH): BadgeManager.setQualificationRules instant. DAO can install rules where everyone qualifies; operators auto-award FOUNDING_MEMBER (+800 score).
497	**#497** (HIGH): BadgeManager.revokeBadge punishes user score immediately; DAO unilateral, no challenge.
498	### #498. VFIDEBadgeNFT: setBaseURI instant by Ownable owner
499	### #499. VFIDEBadgeNFT: no badge sync — NFT persists after Seer revokes badge
500	### #500. VFIDEBadgeNFT: pioneer/founding counter race condition
501	**#501** (HIGH): CouncilElection vote weight = score-at-electionStart; sybils can pre-mint score before election.
502	### #502. CouncilElection: setModules timelock has no cancellation path
503	**#503** (HIGH): CouncilElection.refreshCouncil DAO-callable with arbitrary subset; selective removal of dissenting members.
504	**#504** (HIGH): CouncilElection.removeCouncilMember "DAO can remove anyone for any reason" — no timelock.
505	### #505. CouncilSalary: notifyNewCouncil callable by DAO-set councilElection address
506	### #506. CouncilSalary: DAO can reinstate any blacklisted member instantly
507	### #507. CouncilManager: payment distribution silently swallows failures
508	### #508. CouncilManager: checkDailyScores depends on keeper reliability
509	**#509** (HIGH): SeerGuardian.autoCheckProposer flags proposers near governance threshold; DAO controls minForGovernance, effectively a censorship knob.
510	### #510. SeerGuardian: proposalFlagDelay setter no timelock
511	**#511** (HIGH): SeerGuardian daoOverride accepts arbitrary expiry; indefinite immunity grant.
512	**#512** (HIGH): SeerWorkAttestation single VERIFIER_ROLE = mints attestations → ServicePool payouts.
513	### #513. SeerWorkAttestation: batchVerifyTasks safe
514	### #514. SeerWorkAttestation: protocol-contract setters have 48h timelock
515	**#515** (HIGH): SubscriptionManager.emergencyCancel DAO unilateral when EmergencyBreaker.halted (which is single-DAO-key flip).
516	### #516. processPayment auto-cancels after 3 failed payments
517	### #517. setFraudRegistry no timelock
518	**#518** (HIGH): VFIDEEnterpriseGateway.setOracle no timelock.
519	### #519. _swapToStable approval ordering edge case
520	### #520. rescueFunds DAO unilateral
521	### #521. validate-deployment.ts has no on-chain post-deploy validation
522	### #522. validate-deployment.ts confirms proxy.ts is the security source of truth
523	**#523** (HIGH): verify-fee-burn-router-invariants uses MOCK Seer/Token, not real contracts.
524	**#524** (HIGH): verify-* scripts not run in CI; only frontend-abi-parity is invoked by validate-deployment.ts.
